ProcedureCode,ProcedureTitle,LastUpdated,ChapterCode,ChapterTitle,SectionCode,SectionTitle,ContentCode,ContentDescription,Elaboration,Sequence,URLs
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,EX,Examples of Plant,PEM-PROC-CH1-EX-01,Examples of plant and equipment,lifts.,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,Hazard identification timing,Hazard identiﬁcation should take place:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,When hazard identification should occur,when new plant and equipment is introduced into the workplace,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,When hazard identification should occur,for all existing plant and equipment,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,When hazard identification should occur,before any changes are made to the system of work for plant and equipment,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,When hazard identification should occur,before the plant and equipment is used in a manner other than what it was designed for,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,WHEN,When to Identify Hazards,PEM-PROC-CH1-WHEN-01,When hazard identification should occur,when new information regarding the safety of the plant and equipment becomes available.,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-01,Hazard awareness,The principal and/or their delegate must be aware that there are many types of plant and equipment items within their workplace.,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Hazard types introduction,Each item presents its own hazards which can include:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,electrical,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,mechanical and moving parts,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,crushing or cutting,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,ﬁre and explosion,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,hot parts of plant,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,noise,7,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,manual handling,8,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,HAZ,Hazard Types,PEM-PROC-CH1-HAZ-02,Types of hazards from plant,chemical hazards.,9,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,INJ,Potential Injuries,PEM-PROC-CH1-INJ-01,Injury types introduction,Injuries resulting from incidents involving plant can range from:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,INJ,Potential Injuries,PEM-PROC-CH1-INJ-01,Injury severity range from plant incidents,near misses,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,INJ,Potential Injuries,PEM-PROC-CH1-INJ-01,Injury severity range from plant incidents,small cuts and bruises,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,INJ,Potential Injuries,PEM-PROC-CH1-INJ-01,Injury severity range from plant incidents,"serious injuries such as amputations, scalping, de-gloving, and fatalities.",4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-01,Restricted equipment introduction,"Due to the greater risk of injury to students, use of the following restricted plant items has been restricted to senior secondary students only who have passed a Restricted Plant Safe Use Competency Test (DOCX) <https://content.sdp.education.vic.gov.au/media/restricted-plant-and-ma-chinery-safe-use-competency-test-1544> :Restricted Plant Safe Use Competency Test",1,https://content.sdp.education.vic.gov.au/media/restricted-plant-and-machinery-safe-use-competency-test-1544
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Cutting:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,"Rip saw (table saw, bench saw)",2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Band saw,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,"Docking saw (cross-cut saw, radial arm saw)",4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Triton Workcentre,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Portable circular saw,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Circular saw table,7,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Slide compound mitre saw and compound mitre saw,8,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Reciprocating saw,9,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Guillotine (powered or manually-operated),10,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-02,Restricted cutting equipment,Panel saw,11,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Shaping:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Grinder (pedestal or bench),2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Buzzer (surface planer),3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Thicknesser,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Spindle moulder,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Power wood shaper,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Portable planer,7,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Metal cut-off saw,8,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,Table inverted router,9,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH1,Identify Plant and Equipment,RES,Restricted Equipment,PEM-PROC-CH1-RES-03,Restricted shaping equipment,"Portable plunge router (unsecured), that is, without template or guide fence",10,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-01,Risk assessment duty,The principal and/or their delegate are to ensure that a risk assessment is completed and documented in the Plant and equipment risk management form (DOCX) or equivalent. A risk assessment should be completed for each identified hazardous item of plant and equipment in consultation with:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-01,Consultation requirements,HSR,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-01,Consultation requirements,employees,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-01,Consultation requirements,"relevant standards, codes of practice or legislation.",4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,When determining the level of risk of a hazard the principal or their delegate should also consider:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,systems of work related to the use of the item of plant or equipment,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,layout and physical conditions of the workplace,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,range of methods by which the work can be completed,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,type of hazards involved with the method of use and item of plant or equipment proposed to be used,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH2,Risk Assessment of Plant and Equipment,RA,Risk Assessment Requirements,PEM-PROC-CH2-RA-02,Risk level considerations,competence of persons to undertake the work.,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH3,Purchase or Acquisition of Plant,PUR,Purchasing Requirements,PEM-PROC-CH3-PUR-01,OHS Purchasing Checklist requirement,"The principal and/or their delegate must ensure that prior to the purchase or acquisition of plant and equipment, that the OHS purchasing checklist (DOCX) checklist-2772> is completed in accordance with the OHS Purchasing Procedure <http://www2.education.vic.gov.au/pal/occupational-health-and-safety-ohs-purchasing/procedure> .OHS purchasing checklist(DOCX) checklist-2772>OHS PurchasingProcedure<http://www2.education.vic.gov.au/pal/occupational-health-and-safety-ohs-purchasing/procedure>",1,http://www2.education.vic.gov.au/pal/occupational-health-and-safety-ohs-purchasing/procedure
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH3,Purchase or Acquisition of Plant,PUR,Purchasing Requirements,PEM-PROC-CH3-PUR-02,Consultation requirements,This should occur in consultation with:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH3,Purchase or Acquisition of Plant,PUR,Purchasing Requirements,PEM-PROC-CH3-PUR-02,Consultation requirements,HSR,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH3,Purchase or Acquisition of Plant,PUR,Purchasing Requirements,PEM-PROC-CH3-PUR-02,Consultation requirements,Employees.,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-01,Control measure duty,"The principal and/or their delegate in consultation with the HSR and employees are to ensure suitable controls, as outlined in the OHS Risk Management Procedure <http://www2.education.vic.gov.au/pal/ohs-risk-man-agement-planning/procedure> , are selected and implemented where plant and equipment risks are identiﬁed. This is to be documented on the Plant and equipment risk management form (DOCX) <https://content.sdp.education.vic.gov.au/media/plant-and-equipment-risk-management-form-2786> .",1,http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure|https://content.sdp.education.vic.gov.au/media/plant-and-equipment-risk-management-form-2786
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Control examples introduction,"Examples of plant and equipment controls, from most-to-least effective, could include:",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Examples of control measures,"determining whether the task can be completed by an alternative method – for example, purchasing timber pre-cut to the correct length",2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Examples of control measures,installing and maintaining ﬁxed guarding on machinery,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Examples of control measures,training employees in appropriate courses to obtain the required competencies,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Examples of control measures,developing Safe Work Procedures,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-02,Examples of control measures,"providing personal protective equipment (PPE), such as ear and eye protection.",6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-03,Safe Work Procedure display,"Where the controls include development of procedures for the safe operation and/or use of plant and equipment, a Safe work procedure template (DOCX) <https://content.sdp.education.vic.gov.au/media/safe-work-procedure-Safe work procedure template(DOCX) <https://content.sdp.education.vic.gov.au/media/safe-work-procedure-",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-03,Safe Work Procedure display,template-2621> should be completed and displayed adjacent to all items of static plant and accessible to operators of portable plant.,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,CTL,Control Measures,PEM-PROC-CH4-CTL-04,Unsafe equipment isolation,Plant and equipment that is identiﬁed as being unsafe must be isolated and tagged as per the Equipment Isolation and Tag Out Procedure <http://www2.education.vic.gov.au/pal/equipment-isolation/guidance> .Equipment Isolation and Tag Out Procedure <http://www2.education.vic.gov.au/pal/equipment-isolation/guidance>,1,http://www2.education.vic.gov.au/pal/equipment-isolation/guidance
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-01,Teacher training requirements,"The principal or their delegate are responsible for ensuring that the relevant safety precautions for operating machinery in the school are implemented. Teachers or non-teaching support technicians who work or would like to work in wood work and metal work technology areas must have successfully completed the Safe Use of Machinery in Technolog y Teaching course (DOCX) <https://content.sdp.education.vic.gov.au/media/safe-use-of-machinery-for-technology-teaching-overview-1546> . To maintain the required level of knowledge and skill, the re-completion of this training every 5 years is strongly recommended.",1,https://content.sdp.education.vic.gov.au/media/safe-use-of-machinery-for-technology-teaching-overview-1546
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-02,Student requirements introduction,"For students to be able to use plant or equipment, they need to be:",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-02,Student requirements for plant use,senior secondary students only (requirement for restricted plant and machinery only),2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-02,Student requirements for plant use,assessed as competent using the Safe Use of Plant and Equipment Competency Test (DOCX) <https://content.sdp.education.vic.gov.au/media/safe-use-of-plant-and-machinery-competency-test-1545> and the Restricted Plant and Machinery – Safe Use Competency Test,3,https://content.sdp.education.vic.gov.au/media/safe-use-of-plant-and-machinery-competency-test-1545
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-02,Student requirements for plant use,supervised by a qualiﬁed teacher.,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-03,Restricted plant reference,"For more information on the plant items classiﬁed as restricted, refer to Chapter 1 – Identify plant and equipment <http://www2.education.vic.gov.au/pal/plant-and-equipment-management/procedure/1-identify-plant-and-equipment>management/procedure/1-identify-plant-and-equipment> .",1,http://www2.education.vic.gov.au/pal/plant-and-equipment-management/procedure/1-identify-plant-and-equipment
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-04,Teacher supervision requirements,Only teachers who have completed the relevant modules of the Safe Use of Machinery in Technology Teaching course are permitted to assess and supervise a student using a safe use or a restricted plant item. Examples of these items are detailed within the relevant tests.,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,TRN,Training Requirements,PEM-PROC-CH4-TRN-05,Training record requirements,Training records are to be maintained by the principal or their delegate as outlined in the OHS Induction and Training Procedure <http://www2.education.vic.gov.au/pal/ohs-induction-training-school staff/procedure> .,1,http://www2.education.vic.gov.au/pal/ohs-induction-training-school staff/procedure
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-01,Maintenance record requirements,"The principal and/or their delegate are to ensure that a record of inspections and maintenance is kept for each item of plant and equipment. This includes scheduled maintenance, breakdown maintenance and replacement of parts (e.g. blades and belts) outside the scheduled maintenance program.",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,Maintenance requirements should be determined in accordance with the supplier or manufacturer recommendations. Details recorded for plant and equipment should as a minimum include:,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,plant and equipment name,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,location,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,serial or identiﬁcation number,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,description of work performed,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,completion date of repairs/maintenance,6,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-02,Minimum maintenance record details,who the work was performed by.,7,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-03,Maintenance form,"If the workplace does not have an existing recording system, the Plant and equipment maintenance form (DOCX) <https://content.sdp.education.vic.gov.au/media/plant-and-equipment-main-tenance-form-2785> may be used. When items of plant are being maintained or repaired they must be isolated and tagged as per the Equipment Isolation and Tag Out Procedure.",1,https://content.sdp.education.vic.gov.au/media/plant-and-equipment-maintenance-form-2785
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-04,Contractor management and maintenance frequency,The principal and/or their delegate should ensure that contractors engaged to undertake maintenance are managed as per the Contractor OHS Management Procedure <http://www2.education.vic.gov.au/pal/contractor-ohs-management/procedure> . The frequency of the maintenance program will depend on:,1,http://www2.education.vic.gov.au/pal/contractor-ohs-management/procedure
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-04,Factors affecting maintenance frequency,legislative requirements,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-04,Factors affecting maintenance frequency,manufacturer recommendations and requirements,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-04,Factors affecting maintenance frequency,results of the Plant and equipment risk management form,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,MAINT,Maintenance Requirements,PEM-PROC-CH4-MAINT-04,Factors affecting maintenance frequency,plant and equipment breakdown/failure rates.,5,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-01,Control review responsibility,The principal and/or their delegate are responsible for reviewing the effectiveness of risk controls in consultation with the HSR and employees.,1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-02,Review process,"The principal and/or their delegate should review the completed Plant and equipment risk management form, OHS risk register and any other relevant sources of information (for example, operating manual) to determine if the current controls are appropriate for individual items of plant and equipment. Any changes to the risk controls must be documented on the relevant Plant and equipment risk management form and the OHS risk register.",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-03,When to review controls,"Plant and equipment risk management forms are to be reviewed and revised whenever there is evidence to indicate that the controls may no longer be valid, for example:",1,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-03,When to review controls,when the system of work for plant and equipment changes,2,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-03,When to review controls,if the plant and equipment is used in a manner other than what it was designed for,3,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-03,When to review controls,when an incident occurs involving an item of plant,4,
PEM-PROC,Plant and Equipment Management Procedures,2024-10-04,CH4,Controlling Plant and Equipment Risks,REV,Reviewing Controls,PEM-PROC-CH4-REV-03,When to review controls,when new information regarding the safety of the plant and equipment becomes available.,5,
