DocumentID,DocumentTitle,SectionID,SectionSlug,HeaderLevel,HeaderText,BodyText,ParentSectionID,Keywords,URLs
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-018,key-requirements-to-enable-risk-planning-and-management-in-schools,3,Key requirements to enable risk planning and management in schools,,ohs-risk-planning-010,"risk, planning, requirement",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-019,risk-register,4,Risk Register,"Schools must maintain a risk register (templates available from the Resources tab <http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/resources> ) that has been tailored to the individual school’s context. The OHS risk register must be fully reviewed and updated at least annually and as required,, and must include:",ohs-risk-planning-018,"risk, planning, register, must, annually, review",http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/resources
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-020,risk-register-item-1,5,Risk Register - Item 1,"All health, safety and wellbeing hazards that are relevant to the school",ohs-risk-planning-041,"risk, hazard, register, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-021,risk-register-item-2,5,Risk Register - Item 2,"All department mandated risks, as identified in the department’s OHS risk register template",ohs-risk-planning-041,"risk, register",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-022,risk-register-item-3,5,Risk Register - Item 3,"Control measures to eliminate or control risks, including measures that are currently being implemented and those that are planned.",ohs-risk-planning-041,"risk, control, register",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-023,risk-management-planning,4,Risk Management Planning,"Principals or their delegates must effectively plan for risk management activities, identify hazards, implement effective controls, and monitor and review hazards and controls, in consultation with school staff who are likely to be directly affected and HSRs, where elected. This includes:",ohs-risk-planning-018,"risk, hazard, control, planning, principal, staff, must, consultation, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-024,risk-mgmt-planning-item-1,5,Risk Management Planning - Item 1,"Maintaining an OHS activities calendar (XLSX) <https://content.sdp.education.vic.gov.au/media/ohs-activities-calendar-2768> or equivalent document which allocates and communicates OHS responsibilities and resources, ensuring it is fully reviewed and updated at least annually and as required",ohs-risk-planning-023,"risk, planning, annually, review, document",https://content.sdp.education.vic.gov.au/media/ohs-activities-calendar-2768
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-025,risk-mgmt-planning-item-2,5,Risk Management Planning - Item 2,"Identifying additional hazards and monitoring existing risk controls by completing quarterly workplace inspections, and reviewing near miss, hazard, and injury reports",ohs-risk-planning-023,"risk, hazard, control, planning, quarterly, inspection, monitoring, injury, workplace, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-026,risk-mgmt-planning-item-3,5,Risk Management Planning - Item 3,Determining the level of risk by assessing the hazard following the process outlined in the assessing risks <http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure/assessing-risks> section of the procedure,ohs-risk-planning-023,"risk, hazard, planning",http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure/assessing-risks
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-027,risk-mgmt-planning-item-4,5,Risk Management Planning - Item 4,Understanding and signing-off a sighted safe work method statements (SWMS) (DOCX) for high-risk construction activities as defined in the <http://www2.education.vic.gov.au/pal/contractor-ohs-management/procedure>,ohs-risk-planning-023,"risk, planning, contractor",http://www2.education.vic.gov.au/pal/contractor-ohs-management/procedure
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-028,risk-mgmt-planning-item-5,5,Risk Management Planning - Item 5,Maintaining records related to risk assessment and consultation,ohs-risk-planning-023,"risk, assessment, planning, consultation, record",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-029,risk-mgmt-planning-item-6,5,Risk Management Planning - Item 6,"Ensuring that all staff have completed the mandatory eLearning module on LearnEd (Health, Safety and Wellbeing for Employees <https://edupay.eduweb.vic.gov.au> ). This must be completed as part of the employee’s induction and refreshed every 3 years and as required.",ohs-risk-planning-023,"risk, planning, staff, must, safety, wellbeing",https://edupay.eduweb.vic.gov.au
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-030,the-department-offers-health-safety-and,4,Additional guidance 1,"The department offers health, safety and wellbeing for school leaders training as part of the Victorian Academy of Teaching and Leadership’s offering of strategic management training. This full day training aims to build the understanding of the foundations necessary to effectively manage health, safety and wellbeing in schools, including the development and maintenance of the risk register. All school leaders are encouraged to attend this training.",ohs-risk-planning-018,"risk, planning, register, requirement, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-031,the-ohs-risk-planning-and-management,4,Additional guidance 2,The OHS Risk Planning and Management procedure <http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure> (in the Procedure tab) contains detailed requirements that schools must follow when implementing this policy to manage these key requirements.,ohs-risk-planning-018,"risk, planning, requirement, must",http://www2.education.vic.gov.au/pal/ohs-risk-management-planning/procedure
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-032,department-supports-for-schools,2,Department supports for schools,,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-033,department-supports-for-schools-para-0-0,3,Department supports for schools - Paragraph 1,"Central and regional offices provide a range of supports and services to assist principals and school staff to be safe and well. These include access to local regional OHS support officers and the OHS Advisory Service <http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts> who can provide free advice and onsite or remote support in relation to health, safety and wellbeing risk management and complete specific risk assessments where required.",ohs-risk-planning-032,"risk, assessment, principal, staff, safety, wellbeing",http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-034,department-supports-for-schools-para-0-1,3,Department supports for schools - Paragraph 2,Using eduSafe Plus <https://services.educationapps.vic.gov.au/edusafeplus> to report and manage hazards identified allows OHS support officers to provide assistance and advice. Guidance for reporting and managing hazards on eduSafe Plus is located in the <https://edugate.eduweb.vic.gov.au/edrms/EHSWD/eduSafe_Plus_Project/Doc s_For_DOMAIN_USERS/eduSafe Plus Guide - How to report a workplace hazard.pdf> (staff login required) on the knowledge base in eduSafe Plus.,ohs-risk-planning-032,"hazard, staff, workplace",https://services.educationapps.vic.gov.au/edusafeplus; https://edugate.eduweb.vic.gov.au/edrms/EHSWD/eduSafe_Plus_Project/Doc
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-035,definitions,2,Definitions,,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-036,consultation,3,Consultation,"Consultation involves sharing information with school staff about health and safety matters that affect their work in a meaningful and transparent way. Consultation must occur either through HSRs as the employee representative, or, where HSRs have not been elected, with the affected employees directly. School staff must be given notice of the subject being consulted upon and a reasonable time to consider the information shared. School staff must be given a reasonable opportunity to express views about the matter and have those views considered. Feedback received is considered before a final decision is made.",ohs-risk-planning-035,"staff, must, consultation, safety",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-037,hazard,3,Hazard,"Anything with the potential to cause harm, injury, illness, or loss.",ohs-risk-planning-035,"hazard, injury",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-038,risk,3,Risk,The likelihood of harm arising from exposure to any hazards and the consequence of that harm.,ohs-risk-planning-035,"risk, hazard",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-039,risk-assessment,3,Risk assessment,"The process undertaken to identify the hazards, risk controls, and level of risk associated with a task or activity.",ohs-risk-planning-035,"risk, hazard, assessment, control",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-040,risk-control,3,Risk control,"Implementing measures that eliminate, prevent, reduce, or mitigate the harm of potential exposure to a hazard.",ohs-risk-planning-035,"risk, hazard, control",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-041,risk-register,3,Risk register,"A register of all identified hazards, the level of risk they pose and controls that have been put in place to reduce the likelihood and consequence of incidents and/or injuries. It can also be used as an action plan for implementation of new controls with delegation of responsibilities and proposed implementation dates.",ohs-risk-planning-035,"risk, hazard, control, register, incident",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-042,related-policies,2,Related policies,,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-043,related-policies-item-0-0,3,Related policies - Item 1,Chemical Management <http://www2.education.vic.gov.au/pal/chemical-management/policy>,ohs-risk-planning-042,chemical,http://www2.education.vic.gov.au/pal/chemical-management/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-044,related-policies-item-0-1,3,Related policies - Item 2,"Occupational Health, Safety and Wellbeing Management in Schools <http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/policy>",ohs-risk-planning-042,"safety, wellbeing",http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-045,related-policies-item-0-2,3,Related policies - Item 3,OHS Consultation and Communication <http://www2.education.vic.gov.au/pal/ohs-consultation-communication/policy>,ohs-risk-planning-042,consultation,http://www2.education.vic.gov.au/pal/ohs-consultation-communication/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-046,related-policies-item-0-3,3,Related policies - Item 4,Plant and Equipment <http://www2.education.vic.gov.au/pal/plant-and-equip-ment-management/policy>,ohs-risk-planning-042,"equipment, plant",http://www2.education.vic.gov.au/pal/plant-and-equip-ment-management/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-047,relevant-legislation,2,Relevant legislation,,,,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-048,relevant-legislation-item-0-0,3,Relevant legislation - Item 1,Occupational Health and Safety Act 2004 (Vic) <https://www.legislation.vic.gov.au/in-force/acts/occupational-health-and-safety-act-2004>,ohs-risk-planning-047,safety,https://www.legislation.vic.gov.au/in-force/acts/occupational-health-and-safety-act-2004
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-049,relevant-legislation-item-0-1,3,Relevant legislation - Item 2,Occupational Health and Safety Regulations 2017 (Vic) <https://www.legislation.vic.gov.au/in-force/statutory-rules/occupational-health-and-safety-regulations-2017>,ohs-risk-planning-047,safety,https://www.legislation.vic.gov.au/in-force/statutory-rules/occupational-health-and-safety-regulations-2017
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-050,relevant-legislation-item-0-2,3,Relevant legislation - Item 3,International Standard Risk Management Principles and Guidelines: ISO 31000:2018,ohs-risk-planning-047,risk,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-051,relevant-legislation-item-0-3,3,Relevant legislation - Item 4,International Standard Occupational health and safety management systems: ISO 45001:2018,ohs-risk-planning-047,safety,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-052,ohs-risk-planning-and-management-procedure,2,OHS Risk Planning and Management Procedure,,,"risk, planning",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-053,ohs-risk-planning-and-management-procedure-requirements-0,3,Requirements,This OHS Risk Planning and Management Procedure sets out the practical step-by-step instructions that must be followed to implement the OHS Risk Management policy. The procedure contains the following steps:,ohs-risk-planning-052,"risk, planning, must",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-054,ohs-risk-planning-and-management-procedure-item-0-0,4,OHS Risk Planning and Management Procedure - Item 1,Planning for effective OHS risk management,ohs-risk-planning-053,"risk, planning",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-055,ohs-risk-planning-and-management-procedure-item-0-1,4,OHS Risk Planning and Management Procedure - Item 2,"Developing and maintaining an OHS risk register for health, safety and wellbeing risks",ohs-risk-planning-053,"risk, planning, register, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-056,ohs-risk-planning-and-management-procedure-item-0-2,4,OHS Risk Planning and Management Procedure - Item 3,Identifying hazards,ohs-risk-planning-053,"risk, hazard, planning",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-057,ohs-risk-planning-and-management-procedure-item-0-3,4,OHS Risk Planning and Management Procedure - Item 4,Assessing risks,ohs-risk-planning-053,"risk, planning",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-058,ohs-risk-planning-and-management-procedure-item-0-4,4,OHS Risk Planning and Management Procedure - Item 5,Controlling risks,ohs-risk-planning-053,"risk, control, planning",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-059,ohs-risk-planning-and-management-procedure-item-0-5,4,OHS Risk Planning and Management Procedure - Item 6,Reviewing and monitoring risks controls,ohs-risk-planning-053,"risk, control, planning, monitoring, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-060,ohs-risk-planning-and-management-procedure-item-0-6,4,OHS Risk Planning and Management Procedure - Item 7,Record keeping.,ohs-risk-planning-053,"risk, planning, record",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-061,planning-for-effective-ohs-risk-management,2,Planning for effective OHS risk management,"To effectively manage risk as part of an ongoing OHS management approach, principals or their delegates must undertake the actions outlined in this chapter.",,"risk, planning, principal, must",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-062,consultation-2,3,Consultation,"The principal or their delegate must consult with school staff who are or are likely to be affected, and health and safety representatives (HSR), where elected, by implementing the OHS Consultation and Communication policy <http://www2.education.vic.gov.au/pal/ohs-consultation-communication/policy> and procedure to ensure effective consultation systems are in place, including regular communication forums.",ohs-risk-planning-061,"principal, staff, must, consultation, safety",http://www2.education.vic.gov.au/pal/ohs-consultation-communication/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-063,contractor-and-volunteer-management,3,Contractor and volunteer management,"The principal or their delegate must implement the Contractor OHS Management policy <http://www2.education.vic.gov.au/pal/contractor-ohs-management/policy> and procedure for managing contractors, including sighting and signing-off safe work method statements (SWMS) (DOCX) <https://www.education.vic.gov.au/hrweb/Documents/OHS/safeworkmethodst atementtemp.docx> for high-risk work if required. The principals or their delegate must follow the Volunteer OHS Management policy <http://www2.education.vic.gov.au/pal/volunteer-ohs-management/policy> and procedure for managing volunteers, including sighting and signing-off of safe work procedures volunteers undertake.",ohs-risk-planning-061,"risk, principal, must, contractor, volunteer, document",http://www2.education.vic.gov.au/pal/contractor-ohs-management/policy; https://www.education.vic.gov.au/hrweb/Documents/OHS/safeworkmethodst; http://www2.education.vic.gov.au/pal/volunteer-ohs-management/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-064,mandatory-learning,3,Mandatory learning,"The principal or their delegate must ensure that all staff have completed the mandatory eLearning module on LearnEd (Health, Safety and Wellbeing for Employees <https://edupay.eduweb.vic.gov.au> ). This must be completed as part of the employee’s induction and refreshed every 3 years and as required.",ohs-risk-planning-061,"principal, staff, must, safety, wellbeing",https://edupay.eduweb.vic.gov.au
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-065,management-and-reporting-of-hazards-and-incidents,3,Management and reporting of hazards and incidents,"The principal or their delegate must manage health, safety and wellbeing hazards and incidents, including through eduSafe Plus reports, by implementing the Managing and Reporting School Incidents (Including Emergencies) policy <http://www2.education.vic.gov.au/pal/reporting-and-managing-school-incidents-including-emergencies/policy> .",ohs-risk-planning-061,"hazard, principal, must, incident, safety, wellbeing",http://www2.education.vic.gov.au/pal/reporting-and-managing-school-incidents-including-emergencies/policy
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-066,planning,3,Planning,,ohs-risk-planning-061,planning,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-067,planning-para-0-0,4,Planning - Paragraph 1,"The principal or their delegate must effectively plan OHS activities to ensure hazards and risks associated with school activities are identified, assessed, and managed. These activities include workplace safety inspections, engaging contractors, reviewing and updating safety plans and registers (such as the school’s emergency management plan and OHS risk register).",ohs-risk-planning-066,"risk, hazard, planning, register, principal, must, inspection, safety, contractor, emergency, workplace, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-068,planning-para-0-1,4,Planning - Paragraph 2,"The department has developed an OHS activities calendar template (XLSX) <https://content.sdp.education.vic.gov.au/media/ohs-activities-calendar-2768> that is flexible and can be tailored to suit different school environments. This calendar provides a starting list of OHS activities that may be applicable to schools, and items which must be carried out by all schools (see the calendar template for further information). A school may utilise a different template if it is consistent with and meets the requirements detailed below.",ohs-risk-planning-066,"planning, requirement, must",https://content.sdp.education.vic.gov.au/media/ohs-activities-calendar-2768
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-069,planning-requirements-1,4,Requirements,"The principal or their delegate, in consultation with school staff, area/subject coordinators, elected HSRs and the health and safety committee (or equivalent), must:",ohs-risk-planning-066,"planning, principal, staff, must, consultation, safety",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-070,planning-item-1-0,5,Planning - Item 1,"Review and tailor the OHS activities calendar template based on their school profile (facilities, hazards etc), and allocate responsibilities, frequencies, timeframes and resources to each item",ohs-risk-planning-069,"hazard, planning, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-071,planning-item-1-1,5,Planning - Item 2,Ensure school staff are aware of the procedures for completing the activities they are assigned,ohs-risk-planning-069,"planning, staff",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-072,planning-item-1-2,5,Planning - Item 3,Undertake a full review of the calendar at least annually to plan the activities,ohs-risk-planning-069,"planning, annually, review",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-073,planning-item-1-3,5,Planning - Item 4,Consider and amend the calendar where required:,ohs-risk-planning-069,planning,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-074,planning-item-1-4,5,Planning - Item 5,"When new or additional activities or priorities are required by the department, the community or WorkSafe",ohs-risk-planning-069,planning,
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-075,planning-item-1-5,5,Planning - Item 6,When there are changes to staffing/resourcing levels,ohs-risk-planning-069,"planning, staff",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-076,planning-item-1-6,5,Planning - Item 7,"Following a review of the OHS risk register (XLSX) <https://content.sdp.education.vic.gov.au/media/ohs-risk-register-2572> , where a high-risk hazard may require additional monitoring",ohs-risk-planning-069,"risk, hazard, planning, register, monitoring, review",https://content.sdp.education.vic.gov.au/media/ohs-risk-register-2572
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-077,planning-item-1-7,5,Planning - Item 8,"When hazards, near misses and incidents are reported and an activity/task may need to be added or frequency changed",ohs-risk-planning-069,"hazard, planning, incident",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-078,planning-item-1-8,5,Planning - Item 9,Where the outcome of an incident investigation recommends additional monitoring to reduce the likelihood and/or severity of injury or illness.,ohs-risk-planning-069,"planning, monitoring, incident, injury",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-079,planning-para-2-0,4,Planning - Paragraph 3,"The principal or their delegate is encouraged to review the calendar regularly (that is, monthly or termly) to monitor the activities, ensuring they are completed by the intended date and statuses are updated and recorded (for example, by including a staff initial and date on the printed calendar). Where activities are not completed by the intended date, the principal or their delegate should work with the allocated staff member to identify the reasons for the delay, determine an alternate date, and update the calendar accordingly.",ohs-risk-planning-066,"planning, principal, staff, should, monthly, review, record",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-080,planning-para-2-1,4,Planning - Paragraph 4,"The local regional OHS support officers and the OHS Advisory Service <http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts> can provide support to schools to implement these actions. For schools that have transitioned to eduSafe Plus, you can maintain your OHS activities calendar on this digital platform – contact your regional OHS support officer.",ohs-risk-planning-066,"planning, safety, wellbeing",http://www2.education.vic.gov.au/pal/occupational-health-safety-wellbeing-management/guidance/useful-contacts
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-081,developing-and-maintaining-an-ohs-risk-register-for-health-safety-and-wellbeing-risks,2,"Developing and maintaining an OHS risk register for health, safety and wellbeing risks",,,"risk, register, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-082,developing-and-maintaining-an-ohs-risk-register-for-health-safety-and-wellbeing-risks-para-0-0,3,"Developing and maintaining an OHS risk register for health, safety and wellbeing risks - Paragraph 1","The principal or their delegate, in consultation with school staff who are or are likely to be affected and HSRs, where elected, must prepare and maintain an OHS risk register, listing identified health, safety and wellbeing hazards and the controls implemented, to eliminate or minimise the associated risks. To assist schools in this process, the department has developed a generic, pre-populated Microsoft Excel OHS risk register template (XLSX) <https://content.sdp.education.vic.gov.au/media/ohs-risk-register-2572> . The OHS risk register template has also been made available as a Google Sheets template*<https://docs.google.com/spreadsheets/d/1Ndsul6CbhTho1gBxlsbEsDXVD3WM r62IyH37x0S3RXo/edit#gid=0> .",ohs-risk-planning-081,"risk, hazard, control, register, principal, staff, must, consultation, safety, wellbeing",https://content.sdp.education.vic.gov.au/media/ohs-risk-register-2572; https://docs.google.com/spreadsheets/d/1Ndsul6CbhTho1gBxlsbEsDXVD3WM
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-083,developing-and-maintaining-an-ohs-risk-register-for-health-safety-and-wellbeing-risks-requirements-1,3,Requirements,This template lists common hazards that are required to be included in the school’s OHS risk register:,ohs-risk-planning-081,"risk, hazard, register, safety, wellbeing",
ohs-risk-planning,OHS Risk Planning and Management,ohs-risk-planning-084,developing-and-maintaining-an-ohs-risk-register-for-health-safety-and-wellbeing-risks-item-1-0,4,"Developing and maintaining an OHS risk register for health, safety and wellbeing risks - Item 1","The principal or their delegate, in consultation with school staff who are or are likely to be affected and HSRs, where elected, must tailor their OHS risk register by including school specific hazards and the mandated hazards. This can be done through the review of workplace inspections, health, safety and wellbeing hazard and incident data, specific task/activity risk assessments and other communication channels.",ohs-risk-planning-083,"risk, hazard, assessment, register, principal, staff, must, inspection, consultation, incident, safety, wellbeing",
